row_number,aircraft_code,flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,arrival_airport,status,actual_departure,actual_arrival,model,range,seats_num,economy,business,comfort,sold_tickets,total_income,distance,litres_per_hour,flight_time,fuel_consumption,approx_fuel_cost
1,733,136119,PG0252,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,AAQ,SVO,Arrived,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,Boeing 737-300,4200,130,118,12,0,113,1653000.00,1219.8727581154749,3009,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,5015.0,304701.37
2,733,136120,PG0252,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,AAQ,SVO,Arrived,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,Boeing 737-300,4200,130,118,12,0,109,1605400.00,1219.8727581154749,3009,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,5015.0,304701.37
3,733,136122,PG0252,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,AAQ,SVO,Arrived,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,Boeing 737-300,4200,130,118,12,0,97,1431000.00,1219.8727581154749,3009,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,5015.0,304701.37
4,733,136130,PG0252,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,AAQ,SVO,Arrived,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,Boeing 737-300,4200,130,118,12,0,107,1556600.00,1219.8727581154749,3009,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,5015.0,304701.37
5,733,136131,PG0252,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,AAQ,SVO,Arrived,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,Boeing 737-300,4200,130,118,12,0,124,1812800.00,1219.8727581154749,3009,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,5015.0,304701.37
6,733,136132,PG0252,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,AAQ,SVO,Arrived,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,Boeing 737-300,4200,130,118,12,0,116,1714000.00,1219.8727581154749,3009,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,5015.0,304701.37
7,733,136135,PG0252,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,AAQ,SVO,Arrived,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,Boeing 737-300,4200,130,118,12,0,115,1678600.00,1219.8727581154749,3009,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,5015.0,304701.37
8,733,136146,PG0252,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,AAQ,SVO,Arrived,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,Boeing 737-300,4200,130,118,12,0,109,1604200.00,1219.8727581154749,3009,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,5015.0,304701.37
9,733,136159,PG0252,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,AAQ,SVO,Arrived,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,Boeing 737-300,4200,130,118,12,0,115,1700600.00,1219.8727581154749,3009,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,5015.0,304701.37
10,733,136164,PG0252,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,AAQ,SVO,Arrived,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,Boeing 737-300,4200,130,118,12,0,120,1738400.00,1219.8727581154749,3009,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,5015.0,304701.37
